cutoff,target,horizon,model,y_true,point,q10,q90
2017-12-29,2018-01-02,1,naive,6.28,6.27,4.930080234135665,7.609919765864334
2017-12-29,2018-01-02,1,ar1_t,6.28,6.480968714700692,5.2700723172663,7.6799196227681215
2017-12-29,2018-01-02,1,ou_t,6.28,6.219557735223471,4.750220961066215,7.688894509380729
2017-12-29,2018-01-08,5,naive,6.75,6.27,3.2738483191317442,9.266151680868255
2017-12-29,2018-01-08,5,ar1_t,6.75,6.432000496870701,4.088080235288004,8.610818064670644
2017-12-29,2018-01-08,5,ou_t,6.75,6.031085718083124,2.91642358393964,9.14574785222661
2017-12-29,2018-01-30,20,naive,3.14,6.27,0.2776966382634889,12.26230336173651
2017-12-29,2018-01-30,20,ar1_t,3.14,6.431568776763148,1.5581255172203314,10.383832858057003
2017-12-29,2018-01-30,20,ou_t,3.14,5.483012645075782,0.2934693004631299,10.672555989688437
2017-12-29,2018-01-30,20,futures_1m,3.14,6.18,0.2776966382634889,12.26230336173651
2018-01-31,2018-02-01,1,naive,2.68,2.96,1.6256277460628157,4.294372253937184
2018-01-31,2018-02-01,1,ar1_t,2.68,3.0162686200640896,1.835466567604455,4.172153506711907
2018-01-31,2018-02-01,1,ou_t,2.68,2.9973095991333603,1.531652979556048,4.4629662187106725
2018-01-31,2018-02-07,5,naive,3.83,2.96,-0.02374706709315566,5.943747067093156
2018-01-31,2018-02-07,5,ar1_t,3.83,3.002995918972656,0.733201435014295,5.140976456505686
2018-01-31,2018-02-07,5,ou_t,3.83,3.13552889426202,0.048861171227363887,6.222196617296676
2018-01-31,2018-03-01,20,naive,3.25,2.96,-3.0074941341863113,8.927494134186311
2018-01-31,2018-03-01,20,ar1_t,3.25,3.0028679509279925,-1.8542727086478523,6.857814188272152
2018-01-31,2018-03-01,20,ou_t,3.25,3.5251456586129217,-1.5169335744479717,8.567224891673815
2018-01-31,2018-03-01,20,futures_1m,3.25,4.32,-3.0074941341863113,8.927494134186311
2018-03-02,2018-03-05,1,naive,3.29,3.07,1.7404461928580248,4.399553807141975
2018-03-02,2018-03-05,1,ar1_t,3.29,3.1266401470910643,1.9305253535131426,4.249302681924396
2018-03-02,2018-03-05,1,ou_t,3.29,3.105139041891824,1.6509763679227722,4.559301715860876
2018-03-02,2018-03-09,5,naive,3.17,3.07,0.09702730748689792,6.042972692513102
2018-03-02,2018-03-09,5,ar1_t,3.17,3.1132161625053496,0.8062192181304301,5.304890979993808
2018-03-02,2018-03-09,5,ou_t,3.17,3.2324137157313357,0.22178199777103114,6.243045433691641
2018-03-02,2018-04-03,20,naive,5.61,3.07,-2.875945385026204,9.015945385026203
2018-03-02,2018-04-03,20,ar1_t,5.61,3.11308324940123,-1.610589008391993,6.951083529575756
2018-03-02,2018-04-03,20,ou_t,5.61,3.5630634715669927,-1.1186654030445768,8.244792346178563
2018-03-02,2018-04-03,20,futures_1m,5.61,3.12,-2.875945385026204,9.015945385026203
2018-04-04,2018-04-05,1,naive,3.01,2.69,1.3587735322345311,4.0212264677654685
2018-04-04,2018-04-05,1,ar1_t,3.01,3.6277469890103373,2.4674731287435656,4.75539690170605
2018-04-04,2018-04-05,1,ou_t,3.01,2.740716736716583,1.2787390095959925,4.202694463837173
2018-04-04,2018-04-11,5,naive,5.93,2.69,-0.28671287537052104,5.666712875370521
2018-04-04,2018-04-11,5,ar1_t,5.93,3.4022226779263485,1.09859691564551,5.5028376770206515
2018-04-04,2018-04-11,5,ou_t,5.93,2.923396355118665,-0.09083272413104337,5.937625434368374
2018-04-04,2018-05-02,20,naive,5.23,2.69,-3.263425750741042,8.643425750741041
2018-04-04,2018-05-02,20,ar1_t,5.23,3.399798028574135,-1.1808348641413884,7.452687936402767
2018-04-04,2018-05-02,20,ou_t,5.23,3.3886138130996217,-1.2454085503873982,8.022636176586643
2018-04-04,2018-05-02,20,futures_1m,5.23,4.65,-3.263425750741042,8.643425750741041
2018-05-03,2018-05-04,1,naive,5.04,5.0,3.664526634985788,6.335473365014212
2018-05-03,2018-05-04,1,ar1_t,5.04,5.073200692371374,3.884001569999461,6.240048917284617
